Alignment,Publisher,name,Gender,Eye color,Race
bad,Dark Horse Comics,Alien,Male,-,Xenomorph XX121
bad,Dark Horse Comics,Predator,Male,-,Yautja
bad,Dark Horse Comics,T-1000,Male,-,Android
bad,Dark Horse Comics,T-800,Male,red,Cyborg
bad,Dark Horse Comics,T-850,Male,red,Cyborg
bad,Dark Horse Comics,T-X,Female,-,Cyborg
bad,George Lucas,Boba Fett,Male,brown,Human / Clone
bad,George Lucas,Darth Maul,Male,yellow / red,Dathomirian Zabrak
bad,George Lucas,Darth Vader,Male,yellow,Cyborg
bad,George Lucas,Greedo,Male,purple,Rodian
bad,George Lucas,Kylo Ren,Male,-,Human
bad,George Lucas,Stormtrooper,Male,-,Human
bad,Icon Comics,Red Mist,Male,-,-
bad,Image Comics,Angela,Female,-,-
bad,Image Comics,Anti-Spawn,Male,-,-
bad,Image Comics,Billy Kincaid,Male,-,-
bad,Image Comics,Bomb Queen,Female,-,-
bad,Image Comics,Cogliostro,Male,-,-
bad,Image Comics,Curse,Male,-,-
bad,Image Comics,Cy-Gor,Male,-,-
bad,Image Comics,Overtkill,Male,-,-
bad,Image Comics,Redeemer II,Male,-,-
bad,Image Comics,Redeemer III,Male,-,-
bad,Image Comics,Violator,Male,-,-
bad,J. R. R. Tolkien,Sauron,Male,-,Maiar
bad,Marvel Comics,Abomination,Male,green,Human / Radiation
bad,Marvel Comics,Abraxas,Male,blue,Cosmic Entity
bad,Marvel Comics,Absorbing Man,Male,blue,Human
bad,Marvel Comics,Air-Walker,Male,blue,-
bad,Marvel Comics,Ajax,Male,brown,Cyborg
bad,Marvel Comics,Ammo,Male,brown,Human
bad,Marvel Comics,Annihilus,Male,green,-
bad,Marvel Comics,Apocalypse,Male,red,Mutant
bad,Marvel Comics,Arclight,Female,violet,-
bad,Marvel Comics,Azazel,Male,yellow,Neyaphem
bad,Marvel Comics,Beetle,Male,-,-
bad,Marvel Comics,Big Man,Male,blue,-
bad,Marvel Comics,Bird-Man,Male,-,Human
bad,Marvel Comics,Bird-Man II,Male,-,Human
bad,Marvel Comics,Black Abbott,Male,red,-
bad,Marvel Comics,Black Mamba,Female,green,-
bad,Marvel Comics,Blackout,Male,red,Demon
bad,Marvel Comics,Blackwing,Male,blue,-
bad,Marvel Comics,Blizzard,Male,-,-
bad,Marvel Comics,Blizzard,Male,-,-
bad,Marvel Comics,Blizzard II,Male,brown,-
bad,Marvel Comics,Blob,Male,brown,-
bad,Marvel Comics,Bloodaxe,Female,blue,Human
bad,Marvel Comics,Bloodwraith,Male,white,-
bad,Marvel Comics,Bullseye,Male,blue,Human
bad,Marvel Comics,Callisto,Female,blue,-
bad,Marvel Comics,Carnage,Male,green,Symbiote
bad,Marvel Comics,Changeling,Male,brown,-
bad,Marvel Comics,Cottonmouth,Male,brown,Human
bad,Marvel Comics,Demogoblin,Male,red,Demon
bad,Marvel Comics,Destroyer,Male,-,-
bad,Marvel Comics,Diamondback,Male,brown,Human
bad,Marvel Comics,Doctor Doom,Male,brown,Human
bad,Marvel Comics,Doctor Doom II,Male,brown,-
bad,Marvel Comics,Doctor Octopus,Male,brown,Human
bad,Marvel Comics,Doppelganger,Male,white,-
bad,Marvel Comics,Dormammu,Male,yellow,-
bad,Marvel Comics,Ego,-,-,-
bad,Marvel Comics,Electro,Male,blue,Human
bad,Marvel Comics,Evil Deadpool,Male,white,Mutant
