Publisher,sr,name,Gender,Eye color,Race,Hair color,Height,Skin color,Alignment,Weight
ABC Studios,364,JJ Powell,Male,-,-,-,-99.0,-,good,-99.0
ABC Studios,363,Jim Powell,Male,-,-,-,-99.0,-,good,-99.0
ABC Studios,199,Daphne Powell,Female,-,-,-,-99.0,-,good,-99.0
ABC Studios,638,Stephanie Powell,Female,-,-,Blond,-99.0,-,good,-99.0
DC Comics,369,Joker,Male,green,Human,Green,196.0,white,bad,86.0
DC Comics,382,Kevin 11,Male,-,Human,Black,-99.0,-,good,-99.0
DC Comics,379,Karat0000000e Kid,Male,brown,Human,Brown,173.0,-,good,72.0
DC Comics,732,Zatanna,Female,blue,Human,Black,170.0,-,good,57.0
DC Comics,367,John Stewart,Male,green,Human,Black,185.0,-,good,90.0
DC Comics,366,John Constantine,Male,blue,Human,Blond,183.0,-,good,-99.0
DC Comics,359,Jessica Cruz,Female,green,Human,Brown,-99.0,-,good,-99.0
DC Comics,358,Jesse Quick,Female,-,Human,-,-99.0,-,good,-99.0
DC Comics,341,Indigo,Female,-,Alien,Purple,-99.0,-,neutral,-99.0
DC Comics,339,Impulse,Male,yellow,Human,Auburn,170.0,-,good,65.0
DC Comics,333,Huntress,Female,blue,-,Black,180.0,-,good,59.0
DC Comics,319,Heat Wave,Male,blue,Human,No Hair,180.0,-,bad,81.0
DC Comics,318,Hawkwoman III,Female,blue,-,Red,170.0,-,good,65.0
DC Comics,317,Hawkwoman II,Female,-,-,-,-99.0,-,good,-99.0
DC Comics,316,Hawkwoman,Female,green,-,Red,175.0,-,good,54.0
DC Comics,347,Isis,Female,-,-,-,-99.0,-,good,-99.0
DC Comics,384,Kid Flash,Male,green,Human,Red,-99.0,-,good,-99.0
DC Comics,385,Kid Flash II,Male,-,-,-,-99.0,-,good,-99.0
DC Comics,386,Killer Croc,Male,red,Metahuman,No Hair,244.0,green,bad,356.0
DC Comics,444,Mera,Female,blue,Atlantean,Red,175.0,-,good,72.0
DC Comics,439,Maxima,Female,brown,-,Red,180.0,-,bad,72.0
DC Comics,436,Match,Male,black,-,Black,-99.0,-,bad,-99.0
DC Comics,432,Martian Manhunter,Male,red,Martian,No Hair,201.0,green,good,135.0
DC Comics,427,Man-Bat,Male,brown,Human,Brown,-99.0,-,neutral,-99.0
DC Comics,424,Magog,Male,blue,-,Blond,-99.0,-,good,-99.0
DC Comics,413,Lobo,Male,red,Czarnian,Black,229.0,blue-white,neutral,288.0
DC Comics,315,Hawkman,Male,blue,-,Brown,185.0,-,good,88.0
DC Comics,408,Lightning Lord,Male,blue,-,Red,191.0,-,bad,95.0
DC Comics,406,Light Lass,Female,blue,-,Red,165.0,-,good,54.0
DC Comics,405,Lex Luthor,Male,green,Human,No Hair,188.0,-,bad,95.0
DC Comics,397,Kyle Rayner,Male,green,Human,Black,180.0,-,good,79.0
DC Comics,396,Krypto,Male,blue,Kryptonian,White,64.0,-,good,18.0
DC Comics,390,King Shark,Male,black,Animal,No Hair,-99.0,-,bad,-99.0
DC Comics,388,Kilowog,Male,red,Bolovaxian,No Hair,234.0,pink,good,324.0
DC Comics,387,Killer Frost,Female,blue,Human,Blond,-99.0,blue,bad,-99.0
DC Comics,407,Lightning Lad,Male,blue,-,Red,155.0,-,good,65.0
DC Comics,314,Hawkgirl,Female,green,-,Red,175.0,-,good,61.0
DC Comics,311,Hawk,Male,red,-,Brown,185.0,-,good,89.0
DC Comics,308,Harley Quinn,Female,blue,Human,Blond,170.0,-,bad,63.0
DC Comics,239,Elongated Man,Male,blue,-,Red,185.0,-,good,80.0
DC Comics,232,Dr Manhattan,Male,white,Human / Cosmic,No Hair,-99.0,blue,good,-99.0
DC Comics,229,Doomsday,Male,red,Alien,White,244.0,-,bad,412.0
DC Comics,228,Donna Troy,Female,blue,Amazon,Black,175.0,-,good,63.0
DC Comics,223,Doctor Fate,Male,blue,Human,Blond,188.0,-,good,89.0
DC Comics,215,Deathstroke,Male,blue,Human,White,193.0,-,neutral,101.0
DC Comics,213,Deadshot,Male,brown,Human,Brown,185.0,-,bad,91.0
DC Comics,241,Enchantress,Female,blue,Human,Blond,168.0,-,good,57.0
DC Comics,211,Deadman,Male,blue,Human,Black,183.0,-,good,90.0
DC Comics,194,Cyborg Superman,Male,blue,Cyborg,Black,-99.0,-,bad,-99.0
DC Comics,193,Cyborg,Male,brown,Cyborg,Black,198.0,-,good,173.0
DC Comics,183,Colossal Boy,Male,-,-,-,-99.0,-,good,-99.0
DC Comics,180,Clock King,Male,blue,Human,Black,178.0,-,bad,78.0
DC Comics,176,Citizen Steel,Male,green,Human,Red,183.0,-,good,170.0
DC Comics,173,Cheetah III,Female,brown,Human,Brown,175.0,-,bad,54.0
DC Comics,172,Cheetah II,Female,green,Human,Brown,170.0,-,bad,55.0
DC Comics,203,Darkseid,Male,red,New God,No Hair,267.0,grey,bad,817.0
DC Comics,445,Metallo,Male,green,Android,Brown,196.0,-,bad,90.0
DC Comics,243,ERG-1,Male,-,-,-,-99.0,-,good,-99.0
